id,type,time,author,author_id,re_tweeter,associated_tweet,text,links,hashtags,mentions,reply_count,favorite_count,retweet_count,date,date_day
1175859833960050688,tweet,1569181805000,deerparkavenue,54808509,baselcommunity,1175859833960050688,Love these Sunday sessions! What’s your favourite part about Sunday?pic.twitter.com/NpPzxDxF9x,['https://t.co/NpPzxDxF9x'],[],[],1,21,3,2019-09-22 21:50:05,2019-09-22
1175359315785502721,tweet,1569062472000,drBachme,431020927,baselcommunity,1175359315785502721,"Ein #Dauerbrenner im #Strassenverkehr, auch in #Basel: #Velofahrer  versus #Autofahrer #Bachipedia #Fakten #Baselstadt #Verkehr #Verkehrspolitik #Strassen #Fahrrad #Automobil #Polizei #Busse #Bussen #Kontrolle #Parkplatz #Trottoirpic.twitter.com/VoAbIfw69U",['https://t.co/VoAbIfw69U'],"['#Dauerbrenner', '#Strassenverkehr', '#Basel', '#Velofahrer', '#Autofahrer', '#Bachipedia', '#Fakten', '#Baselstadt', '#Verkehr', '#Verkehrspolitik', '#Strassen', '#Fahrrad', '#Automobil', '#Polizei', '#Busse', '#Bussen', '#Kontrolle', '#Parkplatz', '#Trottoir']",[],0,4,2,2019-09-21 12:41:12,2019-09-21
1175073074510749697,tweet,1568994227000,FC_Basel_en,717784448,baselcommunity,1175073074510749697,| Our Round of 16 game in the @SchweizerCup against @FCSLO1 will take place on October 30th at 8.15pm. #FCBasel1893 #zämmestark #FCSLOFCB,[],"['#FCBasel1893', '#FCSLOFCB']","['@SchweizerCup', '@FCSLO1']",0,2,1,2019-09-20 17:43:47,2019-09-20
1174417242097901568,tweet,1568837864000,baselcommunity,1178140830,,1174417242097901568,Goodnight Basel https://twitter.com/rheintemp/status/1174412039495790592 …,['https://t.co/Z4SM9U9yLf'],[],[],0,2,0,2019-09-18 22:17:44,2019-09-18
1174392473675808768,tweet,1568831959000,FC_Basel_en,717784448,baselcommunity,1174392473675808768,Some photos from today’s training. Looking forward to tomorrow #FCBasel1893 #zämmestark #UELpic.twitter.com/3UWGi7LquJ,['https://t.co/3UWGi7LquJ'],"['#FCBasel1893', '#UEL']",[],2,9,1,2019-09-18 20:39:19,2019-09-18
1174337631213281281,tweet,1568818884000,SNIunibas,1095621501800329216,baselcommunity,1174337631213281281,Wir gratulieren Alex und Felix zum Gewinn des 31. EU Contests for Young Scientists. Ihr habt das @SNIunibas mit eurem Magnetschwebezug überzeugt und die Jury in Sofia auch! Wirklich toll!Mehr über das Gewinner-Projekt der beiden Jungforscher unter: https://nanoscience.ch/de/2019/09/05/bundespreis-jugend-forscht-eine-tolle-wissenschaftliche-leistung-von-zwei-vom-sni-unterstuetzte-schueler/ …pic.twitter.com/KZslE0Mo9U,"['https://t.co/tHf8YokMjW', 'https://t.co/KZslE0Mo9U']",[],['@SNIunibas'],0,4,4,2019-09-18 17:01:24,2019-09-18
1172662030987345920,tweet,1568419389000,RheinTemp,30445147,baselcommunity,1172662030987345920,"Dr Mond isch hüt 14,6 Daag alt und dr nägscht Vollmond isch am 13.10.2019Bild #optimiert @cloudinarypic.twitter.com/iQ5csW0MKK",['https://t.co/iQ5csW0MKK'],['#optimiert'],['@cloudinary'],0,3,1,2019-09-14 02:03:09,2019-09-14
1169669527094870017,tweet,1567705921000,deerparkavenue,54808509,baselcommunity,1169669527094870017,SO EXCITED to announce our new single Hate Me is out September 27!!!!!  PRESAVE NOW!!! https://muve.ffm.to/hateme Get ready for some noise pic.twitter.com/gMlEgpZf9u,"['https://t.co/nJuuaVLTWo', 'https://t.co/gMlEgpZf9u']",[],[],0,10,4,2019-09-05 19:52:01,2019-09-05
1166633302037585920,tweet,1566982028000,RheinTemp,30445147,baselcommunity,1166633302037585920,"Come and visit #BaselKlarer Himmel bi 23,26°CIm Rhy hets 21,0 °Cpic.twitter.com/3Fj3F6MynZ",['https://t.co/3Fj3F6MynZ'],['#Basel'],[],0,2,1,2019-08-28 10:47:08,2019-08-28
1165702590564327425,tweet,1566760129000,baselcommunity,1178140830,,1165702590564327425,#SundayThoughts How can I be happy when I’m so ashamed of the things I’ve done?https://twitter.com/theologymix/status/1165005235682729986 …,['https://t.co/nJSDXD2Jrl'],['#SundayThoughts'],[],1,1,0,2019-08-25 21:08:49,2019-08-25
1165676480451489795,tweet,1566753904000,SandroBrotz,292565770,baselcommunity,1165676480451489795,Nach der Sendung ist vor der Sendung. Die nächste #srfarena kommt aus dem Rheinhafen #Basel - und wir reden über einen verzwickten Beziehungsstatus.pic.twitter.com/XT2JcFKSWE,['https://t.co/XT2JcFKSWE'],"['#srfarena', '#Basel']",[],2,51,9,2019-08-25 19:25:04,2019-08-25
1165263260775604225,tweet,1566655385000,RheinTemp,30445147,baselcommunity,1165263260775604225,"Ein paar Wolken bi 25,52°Cpic.twitter.com/XY3UahivVl",['https://t.co/XY3UahivVl'],[],[],0,3,1,2019-08-24 16:03:05,2019-08-24
1163876129314414592,tweet,1566324667000,millozana,752188109949898752,baselcommunity,1163801410535919616,Gemütliches Café im  von Basel... an der Eisengasse im Obergeschoss,[],[],[],0,3,1,2019-08-20 20:11:07,2019-08-20
1163895177435582464,tweet,1566329209000,baselcommunity,1178140830,,1163895177435582464,"City swimming, Swiss-style: a ride down the Rhine in Baselhttps://www.theguardian.com/travel/2019/aug/19/city-swimming-rhine-basel-switzerland-sightseeing …",['https://t.co/5002pDgRAk'],[],[],0,8,1,2019-08-20 21:26:49,2019-08-20
1163801410535919616,tweet,1566306853000,baselcommunity,1178140830,,1163801410535919616,#coffeetime #coffeebreak Where is this favourite coffee spot?pic.twitter.com/sQ5fn59543,['https://t.co/sQ5fn59543'],"['#coffeetime', '#coffeebreak']",[],1,4,0,2019-08-20 15:14:13,2019-08-20
1163553697038778374,tweet,1566247793000,baselcommunity,1178140830,,1163553697038778374,Not impressed pic.twitter.com/Ta5MmXmjZL,['https://t.co/Ta5MmXmjZL'],[],[],4,3,2,2019-08-19 22:49:53,2019-08-19
1147743406950502400,tweet,1562478326000,Boozeforpaws,974794980345593856,baselcommunity,1147743406950502400,Our website is up!! Please check it out to learn more about our purpose and how we’re going to achieve it. And how you can help! Thank you!! Cheers! http://www.boozeforpaws.org,['https://t.co/pvzIj0XsXw'],[],[],0,5,4,2019-07-07 07:45:26,2019-07-07
1162612524652597248,tweet,1566023400000,baselcommunity,1178140830,,1162612524652597248,#Basel #Music @imfluss_basel  Em Bebbi Sy #Jazz #WhoDidItBetter #BaselLifepic.twitter.com/vr7m51Z5GF,['https://t.co/vr7m51Z5GF'],"['#Basel', '#Music', '#Jazz', '#WhoDidItBetter', '#BaselLife']",['@imfluss_basel'],0,7,2,2019-08-17 08:30:00,2019-08-17
1162116188144590848,tweet,1565905064000,PastorsWife2020,576332128,baselcommunity,1162116188144590848,#ThursdayMotivationpic.twitter.com/hWMbegkazB,['https://t.co/hWMbegkazB'],['#ThursdayMotivation'],[],0,8,3,2019-08-15 23:37:44,2019-08-15
1161577907472543749,tweet,1565776728000,baselcommunity,1178140830,,1161577907472543749,"Expats say “Goodbye”...a lot! Some things to remember:1. Celebrate your relationship—focus on the positives, don’t dwell on the negative.2. Express appreciation for the person—thank them for the things they’ve done for you.https://www.thecultureblend.com/making-goodbyes-good-10-tips-for-expats-and-the-people-who-dont-want-them-to-leave/ …",['https://t.co/L4xbD8YxUM'],[],[],0,1,1,2019-08-14 11:58:48,2019-08-14
1160632786614702081,tweet,1565551394000,RheinTemp,30445147,baselcommunity,1160632786614702081,"#optimiert @cloudinaryLeichter Regen bi 16,31°CDr Rhy het 22,1 °Cpic.twitter.com/t1DcH9D4CH",['https://t.co/t1DcH9D4CH'],['#optimiert'],['@cloudinary'],0,2,1,2019-08-11 21:23:14,2019-08-11
1160363569780875265,tweet,1565487208000,big_gflorio,2216777874,baselcommunity,1160363569780875265,Still overwhelmed by the great gig of Tito & Tarantula at the IMFLUSS Festival Basel. You rocked the river! Thx...#imfluss #titoandtarantula #bigGquotes #pronciplesmanagement #productionmanager #eventmanagerpic.twitter.com/EYumfZ8Ol9,['https://t.co/EYumfZ8Ol9'],"['#imfluss', '#titoandtarantula', '#bigGquotes', '#pronciplesmanagement', '#productionmanager', '#eventmanager']",[],0,2,1,2019-08-11 03:33:28,2019-08-11
1159447119830376449,tweet,1565268709000,baselcommunity,1178140830,,1159447119830376449,Happy #InternationalCatDaypic.twitter.com/mIoP3PhRqx,['https://t.co/mIoP3PhRqx'],['#InternationalCatDay'],[],1,2,0,2019-08-08 14:51:49,2019-08-08
1158701200839233538,tweet,1565090868000,johnisnyder,304705533,baselcommunity,1158701200839233538,"God calls us to be his people of strength and courage. With him by our side—we have nothing to be afraid of. Let this thought empower us to walk boldly and to encourage our families, neighbors, and friends. #TuesdayThoughts Photo credit: @KaltenbergMikepic.twitter.com/lcVi3NTRPO",['https://t.co/lcVi3NTRPO'],['#TuesdayThoughts'],['@KaltenbergMike'],0,24,13,2019-08-06 13:27:48,2019-08-06
1156869358121050112,tweet,1564654123000,baselcommunity,1178140830,,1156869358121050112,#SwissNationalDay #1august #Switzerland Baselpic.twitter.com/OUkk5oXqeh,['https://t.co/OUkk5oXqeh'],"['#SwissNationalDay', '#1august', '#Switzerland']",[],0,5,1,2019-08-01 12:08:43,2019-08-01
1156154358251315200,tweet,1564483653000,baseltourism,165793950,baselcommunity,1156154358251315200,The Swiss National Day is celebrated on 1 August 2019. In Basel it is marked on 31 July with a fantastic firework display over the Rhine. Fireworks will start at 11 pm. More information: https://www.basel.com/en/1-August  #lovebaselpic.twitter.com/HmNdA5vUFH,"['https://t.co/vmVW0hlkvC', 'https://t.co/HmNdA5vUFH']",['#lovebasel'],[],0,15,3,2019-07-30 12:47:33,2019-07-30
1156075898157903872,tweet,1564464947000,baselcommunity,1178140830,,1156075898157903872,Happy #InternationalFriendshipDay @baseltourism @luniquebasel @imfluss_basel @deerparkavenue @muverecordings @bazonline @HardRockMunichpic.twitter.com/DtVHlz8br9,['https://t.co/DtVHlz8br9'],['#InternationalFriendshipDay'],"['@baseltourism', '@luniquebasel', '@imfluss_basel', '@deerparkavenue', '@muverecordings', '@bazonline', '@HardRockMunich']",0,5,1,2019-07-30 07:35:47,2019-07-30
1154456658124427265,tweet,1564078890000,baselcommunity,1178140830,,1154456658124427265,#Basel are you ready? @imfluss_basel #RT #Rock #LoveBasel  29 July to 17 August! We are there!pic.twitter.com/dprFx7Xibg,['https://t.co/dprFx7Xibg'],"['#Basel', '#RT', '#Rock', '#LoveBasel']",['@imfluss_basel'],0,1,0,2019-07-25 20:21:30,2019-07-25
1151534776181907456,tweet,1563382259000,deerparkavenue,54808509,baselcommunity,1151534776181907456,"So excited on the new music we’re working on. It’s about to get LOUD!Follow, share, stream all the latest DPA herehttps://ffm.to/deerparkavenue @muverecordings",['https://t.co/s1eyykUTOA'],[],['@muverecordings'],0,18,8,2019-07-17 18:50:59,2019-07-17
1153217779740434432,tweet,1563783519000,PastorsWife2020,576332128,baselcommunity,1153217779740434432,#Itoldyouso pic.twitter.com/3E4dTNidxE,['https://t.co/3E4dTNidxE'],['#Itoldyouso'],[],1,2,1,2019-07-22 10:18:39,2019-07-22
1152277219970097152,tweet,1563559272000,RheinTemp,30445147,baselcommunity,1152277219970097152,"Klarer Himmel bi 25,16°Cpic.twitter.com/zd52eTXMBs",['https://t.co/zd52eTXMBs'],[],[],0,4,1,2019-07-19 20:01:12,2019-07-19
1143447044130070528,tweet,1561453994000,deerparkavenue,54808509,baselcommunity,1143447044130070528,We got to talk to Rock News Switzerland about our new track Scars and what it means to us. (English version below!)  Messi vielmal RockNews!https://rocknews.ch/deer-park-avenue-neues-material-und-interview/ …,['https://t.co/aXXH6xsWUx'],[],[],0,5,4,2019-06-25 11:13:14,2019-06-25
1152251506139238400,tweet,1563553141000,ArtBasel,21108916,baselcommunity,1152251506139238400,‘The World’s Most Spectacular Art Islands’ via @AnOtherMagazine: http://bit.ly/2XRArYC pic.twitter.com/hZTGi9ikdA,"['https://t.co/IhuNvCUmMc', 'https://t.co/hZTGi9ikdA']",[],['@AnOtherMagazine'],0,36,9,2019-07-19 18:19:01,2019-07-19
